

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:35:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0012                     _T2CONbits	set	18
   209  001D                     _CCP2CON	set	29
   210  0017                     _CCP1CON	set	23
   211  0014                     _SSPCONbits	set	20
   212  0007                     _PORTC	set	7
   213  000B                     _INTCONbits	set	11
   214  0017                     _CCP1CONbits	set	23
   215  0015                     _CCPR1L	set	21
   216  001D                     _CCP2CONbits	set	29
   217  001B                     _CCPR2L	set	27
   218  0013                     _SSPBUF	set	19
   219  000C                     _PIR1bits	set	12
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  0094                     _SSPSTATbits	set	148
   223  0087                     _TRISC	set	135
   224  008C                     _PIE1bits	set	140
   225  008F                     _OSCCONbits	set	143
   226  0085                     _TRISAbits	set	133
   227  0189                     _ANSELH	set	393
   228  0188                     _ANSEL	set	392
   229                           
   230                           	psect	cinit
   231  000F                     start_initialization:	
   232                           ; #config settings
   233                           
   234  000F                     __initialization:
   235                           
   236                           ; Clear objects allocated to COMMON
   237  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   238  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   239  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   240  0012                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  0012                     __end_of__initialization:
   244  0012  0183               	clrf	3
   245  0013  120A  118A  28D3   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0074                     __pbssCOMMON:
   249  0074                     _flag_servo:
   250  0074                     	ds	2
   251  0076                     _val_PWM:
   252  0076                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_set_SPI:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_set_PWM:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_isr:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ??_isr:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_main:	
   270                           ; 1 bytes @ 0x0
   271                           
   272                           
   273                           ; 1 bytes @ 0x0
   274  0070                     	ds	4
   275  0074                     ??_setup:
   276  0074                     ??_set_SPI:	
   277                           ; 1 bytes @ 0x4
   278                           
   279  0074                     ??_set_PWM:	
   280                           ; 1 bytes @ 0x4
   281                           
   282  0074                     ??_main:	
   283                           ; 1 bytes @ 0x4
   284                           
   285                           
   286                           	psect	maintext
   287  00D3                     __pmaintext:	
   288                           ; 1 bytes @ 0x4
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 94 in file "main.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B00/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels required when called: 3
   314 ;; This function calls:
   315 ;;		_setup
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321  00D3                     _main:	
   322                           ;psect for function _main
   323                           
   324  00D3                     l754:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327                           
   328                           
   329                           ;main.c: 95:     setup();
   330  00D3  120A  118A  20A2  120A  118A  	fcall	_setup
   331  00D8                     l65:	
   332                           ;main.c: 97:     while(1){
   333                           
   334  00D8                     l66:	
   335                           ;main.c: 99:     }
   336                           
   337  00D8  28D8               	goto	l65
   338  00D9  120A  118A  280C   	ljmp	start
   339  00DC                     __end_of_main:
   340                           
   341                           	psect	text1
   342  00A2                     __ptext1:	
   343 ;; *************** function _setup *****************
   344 ;; Defined at:
   345 ;;		line 106 in file "main.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : 0/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels used: 1
   365 ;; Hardware stack levels required when called: 2
   366 ;; This function calls:
   367 ;;		_set_PWM
   368 ;;		_set_SPI
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374  00A2                     _setup:	
   375                           ;psect for function _setup
   376                           
   377  00A2                     l716:	
   378                           ;incstack = 0
   379                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;main.c: 108:     ANSEL = 0;
   383  00A2  1683               	bsf	3,5	;RP0=1, select bank3
   384  00A3  1703               	bsf	3,6	;RP1=1, select bank3
   385  00A4  0188               	clrf	8	;volatile
   386                           
   387                           ;main.c: 109:     ANSELH = 0;
   388  00A5  0189               	clrf	9	;volatile
   389  00A6                     l718:
   390                           
   391                           ;main.c: 111:     TRISAbits.TRISA5 = 1;
   392  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   393  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   394  00A8  1685               	bsf	5,5	;volatile
   395  00A9                     l720:
   396                           
   397                           ;main.c: 114:     OSCCONbits.IRCF = 0b011;
   398  00A9  080F               	movf	15,w	;volatile
   399  00AA  398F               	andlw	-113
   400  00AB  3830               	iorlw	48
   401  00AC  008F               	movwf	15	;volatile
   402  00AD                     l722:
   403                           
   404                           ;main.c: 115:     OSCCONbits.SCS = 1;
   405  00AD  140F               	bsf	15,0	;volatile
   406  00AE                     l724:
   407                           
   408                           ;main.c: 117:     set_SPI();
   409  00AE  120A  118A  20C1  120A  118A  	fcall	_set_SPI
   410  00B3                     l726:
   411                           
   412                           ;main.c: 118:     set_PWM();
   413  00B3  120A  118A  2075  120A  118A  	fcall	_set_PWM
   414  00B8                     l728:
   415                           
   416                           ;main.c: 121:     INTCONbits.GIE = 1;
   417  00B8  178B               	bsf	11,7	;volatile
   418  00B9                     l730:
   419                           
   420                           ;main.c: 122:     PIR1bits.SSPIF = 0;
   421  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   422  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   423  00BB  118C               	bcf	12,3	;volatile
   424  00BC                     l732:
   425                           
   426                           ;main.c: 123:     PIE1bits.SSPIE = 1;
   427  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   428  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   429  00BE  158C               	bsf	12,3	;volatile
   430  00BF                     l734:
   431                           
   432                           ;main.c: 124:     INTCONbits.PEIE = 1;
   433  00BF  170B               	bsf	11,6	;volatile
   434  00C0                     l71:
   435  00C0  0008               	return
   436  00C1                     __end_of_setup:
   437                           
   438                           	psect	text2
   439  00C1                     __ptext2:	
   440 ;; *************** function _set_SPI *****************
   441 ;; Defined at:
   442 ;;		line 129 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       0       0       0       0
   459 ;;      Totals:         0       0       0       0       0
   460 ;;Total ram usage:        0 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 1
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_setup
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470  00C1                     _set_SPI:	
   471                           ;psect for function _set_SPI
   472                           
   473  00C1                     l672:	
   474                           ;incstack = 0
   475                           ; Regs used in _set_SPI: [wreg+status,2+status,0]
   476                           
   477                           
   478                           ;main.c: 132:     TRISC = 0b00011000;
   479  00C1  3018               	movlw	24
   480  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   481  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   482  00C4  0087               	movwf	7	;volatile
   483  00C5                     l674:
   484                           
   485                           ;main.c: 133:     PORTC = 0;
   486  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   487  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   488  00C7  0187               	clrf	7	;volatile
   489  00C8                     l676:
   490                           
   491                           ;main.c: 136:     SSPCONbits.SSPM = 0b0100;
   492  00C8  0814               	movf	20,w	;volatile
   493  00C9  39F0               	andlw	-16
   494  00CA  3804               	iorlw	4
   495  00CB  0094               	movwf	20	;volatile
   496  00CC                     l678:
   497                           
   498                           ;main.c: 137:     SSPCONbits.CKP = 0;
   499  00CC  1214               	bcf	20,4	;volatile
   500  00CD                     l680:
   501                           
   502                           ;main.c: 138:     SSPCONbits.SSPEN = 1;
   503  00CD  1694               	bsf	20,5	;volatile
   504  00CE                     l682:
   505                           
   506                           ;main.c: 140:     SSPSTATbits.CKE = 1;
   507  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   508  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   509  00D0  1714               	bsf	20,6	;volatile
   510  00D1                     l684:
   511                           
   512                           ;main.c: 141:     SSPSTATbits.SMP = 0;
   513  00D1  1394               	bcf	20,7	;volatile
   514  00D2                     l74:
   515  00D2  0008               	return
   516  00D3                     __end_of_set_SPI:
   517                           
   518                           	psect	text3
   519  0075                     __ptext3:	
   520 ;; *************** function _set_PWM *****************
   521 ;; Defined at:
   522 ;;		line 145 in file "main.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, status,2, status,0
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used: 1
   542 ;; Hardware stack levels required when called: 1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_setup
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550  0075                     _set_PWM:	
   551                           ;psect for function _set_PWM
   552                           
   553  0075                     l688:	
   554                           ;incstack = 0
   555                           ; Regs used in _set_PWM: [wreg+status,2+status,0]
   556                           
   557                           
   558                           ;main.c: 147:     TRISCbits.TRISC2 = 1;
   559  0075  1683               	bsf	3,5	;RP0=1, select bank1
   560  0076  1303               	bcf	3,6	;RP1=0, select bank1
   561  0077  1507               	bsf	7,2	;volatile
   562  0078                     l690:
   563                           
   564                           ;main.c: 148:     CCP1CON = 0;
   565  0078  1283               	bcf	3,5	;RP0=0, select bank0
   566  0079  1303               	bcf	3,6	;RP1=0, select bank0
   567  007A  0197               	clrf	23	;volatile
   568                           
   569                           ;main.c: 149:     CCP2CON = 0;
   570  007B  019D               	clrf	29	;volatile
   571  007C                     l692:
   572                           
   573                           ;main.c: 150:     PR2 = 156;
   574  007C  309C               	movlw	156
   575  007D  1683               	bsf	3,5	;RP0=1, select bank1
   576  007E  1303               	bcf	3,6	;RP1=0, select bank1
   577  007F  0092               	movwf	18	;volatile
   578  0080                     l694:
   579                           
   580                           ;main.c: 153:     CCP1CONbits.P1M = 0;
   581  0080  303F               	movlw	-193
   582  0081  1283               	bcf	3,5	;RP0=0, select bank0
   583  0082  1303               	bcf	3,6	;RP1=0, select bank0
   584  0083  0597               	andwf	23,f	;volatile
   585  0084                     l696:
   586                           
   587                           ;main.c: 154:     CCP1CONbits.CCP1M = 0b1100;
   588  0084  0817               	movf	23,w	;volatile
   589  0085  39F0               	andlw	-16
   590  0086  380C               	iorlw	12
   591  0087  0097               	movwf	23	;volatile
   592  0088                     l698:
   593                           
   594                           ;main.c: 155:     CCP2CONbits.CCP2M = 0b1100;
   595  0088  081D               	movf	29,w	;volatile
   596  0089  39F0               	andlw	-16
   597  008A  380C               	iorlw	12
   598  008B  009D               	movwf	29	;volatile
   599  008C                     l700:
   600                           
   601                           ;main.c: 157:     CCPR1L = 47>>2;
   602  008C  300B               	movlw	11
   603  008D  0095               	movwf	21	;volatile
   604  008E                     l702:
   605                           
   606                           ;main.c: 158:     CCP1CONbits.DC1B = 47 & 0b11;
   607  008E  3030               	movlw	48
   608  008F  0497               	iorwf	23,f	;volatile
   609  0090                     l704:
   610                           
   611                           ;main.c: 161:     CCPR2L = 47>>2;
   612  0090  300B               	movlw	11
   613  0091  009B               	movwf	27	;volatile
   614  0092                     l706:
   615                           
   616                           ;main.c: 164:     CCP2CONbits.DC2B0 = 47 & 1;
   617  0092  161D               	bsf	29,4	;volatile
   618  0093                     l708:
   619                           
   620                           ;main.c: 165:     CCP2CONbits.DC2B1 = (47 >> 1) & 1;
   621  0093  169D               	bsf	29,5	;volatile
   622  0094                     l710:
   623                           
   624                           ;main.c: 168:     PIR1bits.TMR2IF = 0;
   625  0094  108C               	bcf	12,1	;volatile
   626  0095                     l712:
   627                           
   628                           ;main.c: 169:     T2CONbits.T2CKPS = 0b11;
   629  0095  3003               	movlw	3
   630  0096  0492               	iorwf	18,f	;volatile
   631  0097                     l714:
   632                           
   633                           ;main.c: 170:     T2CONbits.TMR2ON = 1;
   634  0097  1512               	bsf	18,2	;volatile
   635  0098                     l77:	
   636                           ;main.c: 171:     while(!PIR1bits.TMR2IF);
   637                           
   638  0098  1C8C               	btfss	12,1	;volatile
   639  0099  289B               	goto	u11
   640  009A  289C               	goto	u10
   641  009B                     u11:
   642  009B  2898               	goto	l77
   643  009C                     u10:
   644  009C                     l79:
   645                           
   646                           ;main.c: 172:     PIR1bits.TMR2IF = 0;
   647  009C  108C               	bcf	12,1	;volatile
   648                           
   649                           ;main.c: 174:     TRISCbits.TRISC2 = 0;
   650  009D  1683               	bsf	3,5	;RP0=1, select bank1
   651  009E  1303               	bcf	3,6	;RP1=0, select bank1
   652  009F  1107               	bcf	7,2	;volatile
   653                           
   654                           ;main.c: 175:     TRISCbits.TRISC1 = 0;
   655  00A0  1087               	bcf	7,1	;volatile
   656  00A1                     l80:	
   657                           ;main.c: 176:     return;
   658                           
   659  00A1  0008               	return
   660  00A2                     __end_of_set_PWM:
   661                           
   662                           	psect	text4
   663  0016                     __ptext4:	
   664 ;; *************** function _isr *****************
   665 ;; Defined at:
   666 ;;		line 66 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          4       0       0       0       0
   683 ;;      Totals:         4       0       0       0       0
   684 ;;Total ram usage:        4 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		Interrupt level 1
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693  0016                     _isr:	
   694                           ;psect for function _isr
   695                           
   696  0016                     i1l738:
   697                           
   698                           ;main.c: 67:     if (PIR1bits.SSPIF){
   699  0016  1283               	bcf	3,5	;RP0=0, select bank0
   700  0017  1303               	bcf	3,6	;RP1=0, select bank0
   701  0018  1D8C               	btfss	12,3	;volatile
   702  0019  281B               	goto	u2_21
   703  001A  281C               	goto	u2_20
   704  001B                     u2_21:
   705  001B  286E               	goto	i1l60
   706  001C                     u2_20:
   707  001C                     i1l740:
   708                           
   709                           ;main.c: 68:         val_PWM = SSPBUF;
   710  001C  0813               	movf	19,w	;volatile
   711  001D  00F0               	movwf	??_isr
   712  001E  0870               	movf	??_isr,w
   713  001F  00F6               	movwf	_val_PWM
   714                           
   715                           ;main.c: 69:         flag_servo = (val_PWM < 128);
   716  0020  3080               	movlw	128
   717  0021  0276               	subwf	_val_PWM,w
   718  0022  1C03               	skipc
   719  0023  2825               	goto	u3_21
   720  0024  2827               	goto	u3_20
   721  0025                     u3_21:
   722  0025  3001               	movlw	1
   723  0026  2828               	goto	u4_20
   724  0027                     u3_20:
   725  0027  3000               	movlw	0
   726  0028                     u4_20:
   727  0028  00F0               	movwf	??_isr
   728  0029  01F1               	clrf	??_isr+1
   729  002A  0870               	movf	??_isr,w
   730  002B  00F4               	movwf	_flag_servo
   731  002C  0871               	movf	??_isr+1,w
   732  002D  00F5               	movwf	_flag_servo+1
   733  002E                     i1l742:
   734                           
   735                           ;main.c: 70:         val_PWM = val_PWM & 127 ;
   736  002E  0876               	movf	_val_PWM,w
   737  002F  397F               	andlw	127
   738  0030  00F0               	movwf	??_isr
   739  0031  0870               	movf	??_isr,w
   740  0032  00F6               	movwf	_val_PWM
   741  0033                     i1l744:
   742                           
   743                           ;main.c: 71:         if (!flag_servo){
   744  0033  0874               	movf	_flag_servo,w
   745  0034  0475               	iorwf	_flag_servo+1,w
   746  0035  1D03               	btfss	3,2
   747  0036  2838               	goto	u5_21
   748  0037  2839               	goto	u5_20
   749  0038                     u5_21:
   750  0038  285A               	goto	i1l748
   751  0039                     u5_20:
   752  0039                     i1l746:
   753                           
   754                           ;main.c: 73:             CCPR2L = (uint8_t)((val_PWM>>2));
   755  0039  0876               	movf	_val_PWM,w
   756  003A  00F0               	movwf	??_isr
   757  003B  3002               	movlw	2
   758  003C                     u6_25:
   759  003C  1003               	clrc
   760  003D  0CF0               	rrf	??_isr,f
   761  003E  3EFF               	addlw	-1
   762  003F  1D03               	skipz
   763  0040  283C               	goto	u6_25
   764  0041  0870               	movf	??_isr,w
   765  0042  009B               	movwf	27	;volatile
   766                           
   767                           ;main.c: 76:             CCP2CONbits.DC2B0 = val_PWM & 1;
   768  0043  0876               	movf	_val_PWM,w
   769  0044  3901               	andlw	1
   770  0045  00F0               	movwf	??_isr
   771  0046  0EF0               	swapf	??_isr,f
   772  0047  081D               	movf	29,w	;volatile
   773  0048  0670               	xorwf	??_isr,w
   774  0049  39EF               	andlw	-17
   775  004A  0670               	xorwf	??_isr,w
   776  004B  009D               	movwf	29	;volatile
   777                           
   778                           ;main.c: 77:             CCP2CONbits.DC2B1 = (val_PWM >> 1) & 1;
