

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 00:34:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226                           
   227                           	psect	idataBANK1
   228  17D1                     __pidataBANK1:
   229                           
   230                           ;initializer for _mensaje
   231  17D1  344D               	retlw	77
   232  17D2  346F               	retlw	111
   233  17D3  3476               	retlw	118
   234  17D4  3465               	retlw	101
   235  17D5  3472               	retlw	114
   236  17D6  3420               	retlw	32
   237  17D7  3420               	retlw	32
   238  17D8  340D               	retlw	13
   239  17D9  340A               	retlw	10
   240                           
   241                           ;initializer for _CCPR_S4
   242  17DA  348C               	retlw	140
   243  17DB  3400               	retlw	0
   244                           
   245                           ;initializer for _CCPR_S3
   246  17DC  340C               	retlw	12
   247  17DD  3400               	retlw	0
   248  0014                     _SSPCONbits	set	20
   249  0007                     _PORTC	set	7
   250  0018                     _RCSTAbits	set	24
   251  0012                     _T2CONbits	set	18
   252  001D                     _CCP2CON	set	29
   253  0017                     _CCP1CON	set	23
   254  0006                     _PORTB	set	6
   255  0005                     _PORTA	set	5
   256  000D                     _PIR2bits	set	13
   257  0019                     _TXREG	set	25
   258  0008                     _PORTD	set	8
   259  0013                     _SSPBUF	set	19
   260  0006                     _PORTBbits	set	6
   261  000B                     _INTCONbits	set	11
   262  0017                     _CCP1CONbits	set	23
   263  0015                     _CCPR1L	set	21
   264  001D                     _CCP2CONbits	set	29
   265  001B                     _CCPR2L	set	27
   266  001E                     _ADRESH	set	30
   267  001F                     _ADCON0bits	set	31
   268  001A                     _RCREG	set	26
   269  000C                     _PIR1bits	set	12
   270  0087                     _TRISC	set	135
   271  0099                     _SPBRG	set	153
   272  009A                     _SPBRGH	set	154
   273  0098                     _TXSTAbits	set	152
   274  0092                     _PR2	set	146
   275  0087                     _TRISCbits	set	135
   276  009F                     _ADCON1bits	set	159
   277  0096                     _IOCBbits	set	150
   278  008C                     _PIE1bits	set	140
   279  0095                     _WPUBbits	set	149
   280  0081                     _OPTION_REGbits	set	129
   281  0086                     _TRISBbits	set	134
   282  008F                     _OSCCONbits	set	143
   283  0088                     _TRISD	set	136
   284  0085                     _TRISA	set	133
   285  0094                     _SSPSTATbits	set	148
   286  010C                     _EEDAT	set	268
   287  010D                     _EEADR	set	269
   288  0187                     _BAUDCTLbits	set	391
   289  0189                     _ANSELH	set	393
   290  0188                     _ANSEL	set	392
   291  018D                     _EECON2	set	397
   292  018C                     _EECON1bits	set	396
   293                           
   294                           	psect	cinit
   295  0013                     start_initialization:	
   296                           ; #config settings
   297                           
   298  0013                     __initialization:
   299                           
   300                           ; Initialize objects allocated to BANK1
   301  0013  1383               	bcf	3,7	;select IRP bank0
   302  0014  30DB               	movlw	low (__pdataBANK1+13)
   303  0015  00FD               	movwf	btemp+-1
   304  0016  3017               	movlw	high __pidataBANK1
   305  0017  00FE               	movwf	btemp
   306  0018  30D1               	movlw	low __pidataBANK1
   307  0019  00FF               	movwf	btemp+1
   308  001A  30CE               	movlw	low __pdataBANK1
   309  001B  0084               	movwf	4
   310  001C  120A  118A  27EE  120A  118A  	fcall	init_ram0
   311                           
   312                           ; Clear objects allocated to BANK1
   313  0021  30A0               	movlw	low __pbssBANK1
   314  0022  0084               	movwf	4
   315  0023  30B9               	movlw	low (__pbssBANK1+25)
   316  0024  160A  118A  27C9  120A  118A  	fcall	clear_ram0
   317                           
   318                           ; Clear objects allocated to BANK0
   319  0029  01EF               	clrf	__pbssBANK0& (0+127)
   320  002A                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  002A                     __end_of__initialization:
   324  002A  0183               	clrf	3
   325  002B  120A  158A  2B4F   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssBANK0
   328  006F                     __pbssBANK0:
   329  006F                     _indice:
   330  006F                     	ds	1
   331                           
   332                           	psect	bssBANK1
   333  00A0                     __pbssBANK1:
   334  00A0                     _CCPR_S2:
   335  00A0                     	ds	2
   336  00A2                     _CCPR_S1:
   337  00A2                     	ds	2
   338  00A4                     _flag_r2:
   339  00A4                     	ds	2
   340  00A6                     _flag_r1:
   341  00A6                     	ds	2
   342  00A8                     _flag_w2:
   343  00A8                     	ds	2
   344  00AA                     _flag_w1:
   345  00AA                     	ds	2
   346  00AC                     _modo:
   347  00AC                     	ds	2
   348  00AE                     _valor_old:
   349  00AE                     	ds	1
   350  00AF                     _flag_terminal:
   351  00AF                     	ds	1
   352  00B0                     _val_terminal:
   353  00B0                     	ds	1
   354  00B1                     _servo44:
   355  00B1                     	ds	1
   356  00B2                     _servo33:
   357  00B2                     	ds	1
   358  00B3                     _servo22:
   359  00B3                     	ds	1
   360  00B4                     _servo11:
   361  00B4                     	ds	1
   362  00B5                     _servo4:
   363  00B5                     	ds	1
   364  00B6                     _servo3:
   365  00B6                     	ds	1
   366  00B7                     _servo2:
   367  00B7                     	ds	1
   368  00B8                     _servo1:
   369  00B8                     	ds	1
   370                           
   371                           	psect	dataBANK1
   372  00CE                     __pdataBANK1:
   373  00CE                     _mensaje:
   374  00CE                     	ds	9
   375  00D7                     _CCPR_S4:
   376  00D7                     	ds	2
   377  00D9                     _CCPR_S3:
   378  00D9                     	ds	2
   379                           
   380                           	psect	inittext
   381  07EA                     init_fetch0:	
   382                           ;	Called with low address in FSR and high address in W
   383                           
   384  07EA  087E               	movf	btemp,w
   385  07EB  008A               	movwf	10
   386  07EC  087F               	movf	btemp+1,w
   387  07ED  0082               	movwf	2
   388  07EE                     init_ram0:	
   389                           ;Called with:
   390                           ;	high address of idata address in btemp 
   391                           ;	low address of idata address in btemp+1 
   392                           ;	low address of data in FSR
   393                           ;	high address + 1 of data in btemp-1
   394                           
   395  07EE  120A  118A  27EA  120A  118A  	fcall	init_fetch0
   396  07F3  0080               	movwf	0
   397  07F4  0A84               	incf	4,f
   398  07F5  0804               	movf	4,w
   399  07F6  067D               	xorwf	btemp+-1,w
   400  07F7  1903               	btfsc	3,2
   401  07F8  3400               	retlw	0
   402  07F9  0AFF               	incf	btemp+1,f
   403  07FA  1903               	btfsc	3,2
   404  07FB  0AFE               	incf	btemp,f
   405  07FC  2FEE               	goto	init_ram0
   406                           
   407                           	psect	clrtext
   408  17C9                     clear_ram0:	
   409                           ;	Called with FSR containing the base address, and
   410                           ;	W with the last address+1
   411                           
   412  17C9  0064               	clrwdt	;clear the watchdog before getting into this loop
   413  17CA                     clrloop0:
   414  17CA  0180               	clrf	0	;clear RAM location pointed to by FSR
   415  17CB  0A84               	incf	4,f	;increment pointer
   416  17CC  0604               	xorwf	4,w	;XOR with final address
   417  17CD  1903               	btfsc	3,2	;have we reached the end yet?
   418  17CE  3400               	retlw	0	;all done for this memory range, return
   419  17CF  0604               	xorwf	4,w	;XOR again to restore value
   420  17D0  2FCA               	goto	clrloop0	;do the next byte
   421                           
   422                           	psect	cstackBANK1
   423  00B9                     __pcstackBANK1:
   424  00B9                     ??___fltol:
   425                           
   426                           ; 1 bytes @ 0x0
   427  00B9                     	ds	5
   428  00BE                     ?_map:
   429  00BE                     map@x0:	
   430                           ; 2 bytes @ 0x5
   431                           
   432                           
   433                           ; 1 bytes @ 0x5
   434  00BE                     	ds	1
   435  00BF                     map@x1:
   436                           
   437                           ; 1 bytes @ 0x6
   438  00BF                     	ds	1
   439  00C0                     map@y0:
   440                           
   441                           ; 2 bytes @ 0x7
   442  00C0                     	ds	2
   443  00C2                     map@y1:
   444                           
   445                           ; 2 bytes @ 0x9
   446  00C2                     	ds	2
   447  00C4                     ??_isr:
   448                           
   449                           ; 1 bytes @ 0xB
   450  00C4                     	ds	6
   451  00CA                     ?_write_EEPROM:
   452  00CA                     ??_read_EEPROM:	
   453                           ; 1 bytes @ 0x11
   454                           
   455  00CA                     ??_set_ADC:	
   456                           ; 1 bytes @ 0x11
   457                           
   458  00CA                     ??_set_PWM:	
   459                           ; 1 bytes @ 0x11
   460                           
   461  00CA                     ??_set_SPI:	
   462                           ; 1 bytes @ 0x11
   463                           
   464  00CA                     ??_set_UART:	
   465                           ; 1 bytes @ 0x11
   466                           
   467  00CA                     read_EEPROM@address:	
   468                           ; 1 bytes @ 0x11
   469                           
   470  00CA                     write_EEPROM@data:	
   471                           ; 1 bytes @ 0x11
   472                           
   473                           
   474                           ; 1 bytes @ 0x11
   475  00CA                     	ds	1
   476  00CB                     ??_setup:
   477  00CB                     ??_write_EEPROM:	
   478                           ; 1 bytes @ 0x12
   479                           
   480  00CB                     write_EEPROM@address:	
   481                           ; 1 bytes @ 0x12
   482                           
   483                           
   484                           ; 1 bytes @ 0x12
   485  00CB                     	ds	1
   486  00CC                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x13
   489  00CC                     	ds	2
   490                           
   491                           	psect	cstackCOMMON
   492  0070                     __pcstackCOMMON:
   493  0070                     ?_setup:
   494  0070                     ?_read_EEPROM:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_set_ADC:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_set_PWM:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_set_SPI:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_set_UART:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_isr:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_main:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?__Umul8_16:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?___xxtofl:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     __Umul8_16@multiplicand:	
   522                           ; 4 bytes @ 0x0
   523                           
   524  0070                     ___xxtofl@val:	
   525                           ; 1 bytes @ 0x0
   526                           
   527                           
   528                           ; 4 bytes @ 0x0
   529  0070                     	ds	2
   530  0072                     ??__Umul8_16:
   531                           
   532                           ; 1 bytes @ 0x2
   533  0072                     	ds	2
   534  0074                     ??___xxtofl:
   535  0074                     __Umul8_16@product:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 2 bytes @ 0x4
   540  0074                     	ds	2
   541  0076                     __Umul8_16@word_mpld:
   542                           
   543                           ; 2 bytes @ 0x6
   544  0076                     	ds	2
   545  0078                     __Umul8_16@multiplier:
   546  0078                     ___xxtofl@sign:	
   547                           ; 1 bytes @ 0x8
   548                           
   549                           
   550                           ; 1 bytes @ 0x8
   551  0078                     	ds	1
   552  0079                     ___xxtofl@exp:
   553                           
   554                           ; 1 bytes @ 0x9
   555  0079                     	ds	1
   556  007A                     ___xxtofl@arg:
   557                           
   558                           ; 4 bytes @ 0xA
   559  007A                     	ds	4
   560  007E                     ??_map:
   561                           
   562                           	psect	cstackBANK0
   563  0020                     __pcstackBANK0:	
   564                           ; 1 bytes @ 0xE
   565                           
   566  0020                     ?___fldiv:
   567  0020                     ___fldiv@a:	
   568                           ; 4 bytes @ 0x0
   569                           
   570                           
   571                           ; 4 bytes @ 0x0
   572  0020                     	ds	4
   573  0024                     ___fldiv@b:
   574                           
   575                           ; 4 bytes @ 0x4
   576  0024                     	ds	4
   577  0028                     ??___fldiv:
   578                           
   579                           ; 1 bytes @ 0x8
   580  0028                     	ds	5
   581  002D                     ___fldiv@rem:
   582                           
   583                           ; 4 bytes @ 0xD
   584  002D                     	ds	4
   585  0031                     ___fldiv@sign:
   586                           
   587                           ; 1 bytes @ 0x11
   588  0031                     	ds	1
   589  0032                     ___fldiv@new_exp:
   590                           
   591                           ; 2 bytes @ 0x12
   592  0032                     	ds	2
   593  0034                     ___fldiv@grs:
   594                           
   595                           ; 4 bytes @ 0x14
   596  0034                     	ds	4
   597  0038                     ___fldiv@bexp:
   598                           
   599                           ; 1 bytes @ 0x18
   600  0038                     	ds	1
   601  0039                     ___fldiv@aexp:
   602                           
   603                           ; 1 bytes @ 0x19
   604  0039                     	ds	1
   605  003A                     ?___flmul:
   606  003A                     ___flmul@b:	
   607                           ; 4 bytes @ 0x1A
   608                           
   609                           
   610                           ; 4 bytes @ 0x1A
   611  003A                     	ds	4
   612  003E                     ___flmul@a:
   613                           
   614                           ; 4 bytes @ 0x1E
   615  003E                     	ds	4
   616  0042                     ??___flmul:
   617                           
   618                           ; 1 bytes @ 0x22
   619  0042                     	ds	5
   620  0047                     ___flmul@sign:
   621                           
   622                           ; 1 bytes @ 0x27
   623  0047                     	ds	1
   624  0048                     ___flmul@grs:
   625                           
   626                           ; 4 bytes @ 0x28
   627  0048                     	ds	4
   628  004C                     ___flmul@aexp:
   629                           
   630                           ; 1 bytes @ 0x2C
   631  004C                     	ds	1
   632  004D                     ___flmul@bexp:
   633                           
   634                           ; 1 bytes @ 0x2D
   635  004D                     	ds	1
   636  004E                     ___flmul@prod:
   637                           
   638                           ; 4 bytes @ 0x2E
   639  004E                     	ds	4
   640  0052                     ___flmul@temp:
   641                           
   642                           ; 2 bytes @ 0x32
   643  0052                     	ds	2
   644  0054                     ?___fladd:
   645  0054                     ___fladd@b:	
   646                           ; 4 bytes @ 0x34
   647                           
   648                           
   649                           ; 4 bytes @ 0x34
   650  0054                     	ds	4
   651  0058                     ___fladd@a:
   652                           
   653                           ; 4 bytes @ 0x38
   654  0058                     	ds	4
   655  005C                     ??___fladd:
   656                           
   657                           ; 1 bytes @ 0x3C
   658  005C                     	ds	8
   659  0064                     ___fladd@signs:
   660                           
   661                           ; 1 bytes @ 0x44
   662  0064                     	ds	1
   663  0065                     ___fladd@aexp:
   664                           
   665                           ; 1 bytes @ 0x45
   666  0065                     	ds	1
   667  0066                     ___fladd@bexp:
   668                           
   669                           ; 1 bytes @ 0x46
   670  0066                     	ds	1
   671  0067                     ___fladd@grs:
   672                           
   673                           ; 1 bytes @ 0x47
   674  0067                     	ds	1
   675  0068                     ?___fltol:
   676  0068                     ___fltol@f1:	
   677                           ; 4 bytes @ 0x48
   678                           
   679                           
   680                           ; 4 bytes @ 0x48
   681  0068                     	ds	4
   682  006C                     ___fltol@sign1:
   683                           
   684                           ; 1 bytes @ 0x4C
   685  006C                     	ds	1
   686  006D                     ___fltol@exp1:
   687                           
   688                           ; 1 bytes @ 0x4D
   689  006D                     	ds	1
   690  006E                     map@x:
   691                           
   692                           ; 1 bytes @ 0x4E
   693  006E                     	ds	1
   694                           
   695                           	psect	maintext
   696  0B4F                     __pmaintext:	
   697 ;;
   698 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   699 ;;
   700 ;; *************** function _main *****************
   701 ;; Defined at:
   702 ;;		line 219 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : B00/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       2       0       0
   719 ;;      Totals:         0       0       2       0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels required when called: 6
   722 ;; This function calls:
   723 ;;		_read_EEPROM
   724 ;;		_setup
   725 ;;		_write_EEPROM
   726 ;; This function is called by:
   727 ;;		Startup code after reset
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731  0B4F                     _main:	
   732                           ;psect for function _main
   733                           
   734  0B4F                     l2661:	
   735                           ;incstack = 0
   736                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   737                           
   738                           
   739                           ;main.c: 220:     setup();
   740  0B4F  120A  158A  2087  120A  158A  	fcall	_setup
   741  0B54                     l2663:
   742                           
   743                           ;main.c: 224:         SSPBUF = (uint8_t) CCPR_S3;
   744  0B54  1683               	bsf	3,5	;RP0=1, select bank1
   745  0B55  1303               	bcf	3,6	;RP1=0, select bank1
   746  0B56  0859               	movf	_CCPR_S3^(0+128),w
   747  0B57  1283               	bcf	3,5	;RP0=0, select bank0
   748  0B58  1303               	bcf	3,6	;RP1=0, select bank0
   749  0B59  0093               	movwf	19	;volatile
   750  0B5A                     l205:	
   751                           ;main.c: 225:         while(!SSPSTATbits.BF);
   752                           
   753  0B5A  1683               	bsf	3,5	;RP0=1, select bank1
   754  0B5B  1303               	bcf	3,6	;RP1=0, select bank1
   755  0B5C  1C14               	btfss	20,0	;volatile
   756  0B5D  2B5F               	goto	u3571
   757  0B5E  2B60               	goto	u3570
   758  0B5F                     u3571:
   759  0B5F  2B5A               	goto	l205
   760  0B60                     u3570:
   761  0B60                     l2665:
   762                           
   763                           ;main.c: 226:         _delay((unsigned long)((2)*(500000/4000.0)));
   764  0B60  3052               	movlw	82
   765  0B61  1683               	bsf	3,5	;RP0=1, select bank1
   766  0B62  1303               	bcf	3,6	;RP1=0, select bank1
   767  0B63  00CC               	movwf	??_main^(0+128)
   768  0B64                     u3777:
   769  0B64  0BCC               	decfsz	??_main^(0+128),f
   770  0B65  2B64               	goto	u3777
   771  0B66  0000               	nop
   772                           
   773                           ;main.c: 227:         SSPBUF = (uint8_t) CCPR_S4;
   774  0B67  1683               	bsf	3,5	;RP0=1, select bank1
   775  0B68  1303               	bcf	3,6	;RP1=0, select bank1
   776  0B69  0857               	movf	_CCPR_S4^(0+128),w
   777  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
   778  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
   779  0B6C  0093               	movwf	19	;volatile
   780  0B6D                     l208:	
   781                           ;main.c: 228:         while(!SSPSTATbits.BF);
