

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:00:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   291  0188                     _ANSEL	set	392
   292  018D                     _EECON2	set	397
   293  018C                     _EECON1bits	set	396
   294                           
   295                           	psect	cinit
   296  0013                     start_initialization:	
   297                           ; #config settings
   298                           
   299  0013                     __initialization:
   300                           
   301                           ; Initialize objects allocated to BANK1
   302  0013  1383               	bcf	3,7	;select IRP bank0
   303  0014  30DF               	movlw	low (__pdataBANK1+13)
   304  0015  00FD               	movwf	btemp+-1
   305  0016  3017               	movlw	high __pidataBANK1
   306  0017  00FE               	movwf	btemp
   307  0018  309D               	movlw	low __pidataBANK1
   308  0019  00FF               	movwf	btemp+1
   309  001A  30D2               	movlw	low __pdataBANK1
   310  001B  0084               	movwf	4
   311  001C  120A  118A  27EE  120A  118A  	fcall	init_ram0
   312                           
   313                           ; Clear objects allocated to BANK1
   314  0021  30A0               	movlw	low __pbssBANK1
   315  0022  0084               	movwf	4
   316  0023  30C1               	movlw	low (__pbssBANK1+33)
   317  0024  160A  118A  2795  120A  118A  	fcall	clear_ram0
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0029  01EF               	clrf	__pbssBANK0& (0+127)
   321  002A                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  002A                     __end_of__initialization:
   325  002A  0183               	clrf	3
   326  002B  120A  158A  2B17   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329  006F                     __pbssBANK0:
   330  006F                     _indice:
   331  006F                     	ds	1
   332                           
   333                           	psect	bssBANK1
   334  00A0                     __pbssBANK1:
   335  00A0                     _old_CCPR_S4:
   336  00A0                     	ds	2
   337  00A2                     _old_CCPR_S3:
   338  00A2                     	ds	2
   339  00A4                     _old_CCPR_S2:
   340  00A4                     	ds	2
   341  00A6                     _old_CCPR_S1:
   342  00A6                     	ds	2
   343  00A8                     _CCPR_S2:
   344  00A8                     	ds	2
   345  00AA                     _CCPR_S1:
   346  00AA                     	ds	2
   347  00AC                     _flag_r2:
   348  00AC                     	ds	2
   349  00AE                     _flag_r1:
   350  00AE                     	ds	2
   351  00B0                     _flag_w2:
   352  00B0                     	ds	2
   353  00B2                     _flag_w1:
   354  00B2                     	ds	2
   355  00B4                     _modo:
   356  00B4                     	ds	2
   357  00B6                     _flag_terminal:
   358  00B6                     	ds	1
   359  00B7                     _val_terminal:
   360  00B7                     	ds	1
   361  00B8                     _valor_old:
   362  00B8                     	ds	1
   363  00B9                     _servo44:
   364  00B9                     	ds	1
   365  00BA                     _servo33:
   366  00BA                     	ds	1
   367  00BB                     _servo22:
   368  00BB                     	ds	1
   369  00BC                     _servo11:
   370  00BC                     	ds	1
   371  00BD                     _servo4:
   372  00BD                     	ds	1
   373  00BE                     _servo3:
   374  00BE                     	ds	1
   375  00BF                     _servo2:
   376  00BF                     	ds	1
   377  00C0                     _servo1:
   378  00C0                     	ds	1
   379                           
   380                           	psect	dataBANK1
   381  00D2                     __pdataBANK1:
   382  00D2                     _mensaje:
   383  00D2                     	ds	9
   384  00DB                     _CCPR_S4:
   385  00DB                     	ds	2
   386  00DD                     _CCPR_S3:
   387  00DD                     	ds	2
   388                           
   389                           	psect	inittext
   390  07EA                     init_fetch0:	
   391                           ;	Called with low address in FSR and high address in W
   392                           
   393  07EA  087E               	movf	btemp,w
   394  07EB  008A               	movwf	10
   395  07EC  087F               	movf	btemp+1,w
   396  07ED  0082               	movwf	2
   397  07EE                     init_ram0:	
   398                           ;Called with:
   399                           ;	high address of idata address in btemp 
   400                           ;	low address of idata address in btemp+1 
   401                           ;	low address of data in FSR
   402                           ;	high address + 1 of data in btemp-1
   403                           
   404  07EE  120A  118A  27EA  120A  118A  	fcall	init_fetch0
   405  07F3  0080               	movwf	0
   406  07F4  0A84               	incf	4,f
   407  07F5  0804               	movf	4,w
   408  07F6  067D               	xorwf	btemp+-1,w
   409  07F7  1903               	btfsc	3,2
   410  07F8  3400               	retlw	0
   411  07F9  0AFF               	incf	btemp+1,f
   412  07FA  1903               	btfsc	3,2
   413  07FB  0AFE               	incf	btemp,f
   414  07FC  2FEE               	goto	init_ram0
   415                           
   416                           	psect	clrtext
   417  1795                     clear_ram0:	
   418                           ;	Called with FSR containing the base address, and
   419                           ;	W with the last address+1
   420                           
   421  1795  0064               	clrwdt	;clear the watchdog before getting into this loop
   422  1796                     clrloop0:
   423  1796  0180               	clrf	0	;clear RAM location pointed to by FSR
   424  1797  0A84               	incf	4,f	;increment pointer
   425  1798  0604               	xorwf	4,w	;XOR with final address
   426  1799  1903               	btfsc	3,2	;have we reached the end yet?
   427  179A  3400               	retlw	0	;all done for this memory range, return
   428  179B  0604               	xorwf	4,w	;XOR again to restore value
   429  179C  2F96               	goto	clrloop0	;do the next byte
   430                           
   431                           	psect	cstackBANK3
   432  0190                     __pcstackBANK3:
   433  0190                     ?_write_EEPROM:
   434  0190                     ??_set_ADC:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0190                     read_EEPROM@address:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0190                     write_EEPROM@data:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0190                     	ds	1
   446  0191                     write_EEPROM@address:
   447                           
   448                           ; 1 bytes @ 0x1
   449  0191                     	ds	1
   450  0192                     ??_main:
   451                           
   452                           ; 1 bytes @ 0x2
   453  0192                     	ds	2
   454                           
   455                           	psect	cstackBANK1
   456  00C1                     __pcstackBANK1:
   457  00C1                     ??___fltol:
   458                           
   459                           ; 1 bytes @ 0x0
   460  00C1                     	ds	5
   461  00C6                     ?_map:
   462  00C6                     map@x0:	
   463                           ; 2 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467  00C6                     	ds	1
   468  00C7                     map@x1:
   469                           
   470                           ; 1 bytes @ 0x6
   471  00C7                     	ds	1
   472  00C8                     map@y0:
   473                           
   474                           ; 2 bytes @ 0x7
   475  00C8                     	ds	2
   476  00CA                     map@y1:
   477                           
   478                           ; 2 bytes @ 0x9
   479  00CA                     	ds	2
   480  00CC                     ??_isr:
   481                           
   482                           ; 1 bytes @ 0xB
   483  00CC                     	ds	6
   484  00D2                     ??_setup:
   485  00D2                     ??_write_EEPROM:	
   486                           ; 1 bytes @ 0x11
   487                           
   488  00D2                     ??_read_EEPROM:	
   489                           ; 1 bytes @ 0x11
   490                           
   491  00D2                     ??_set_PWM:	
   492                           ; 1 bytes @ 0x11
   493                           
   494  00D2                     ??_set_SPI:	
   495                           ; 1 bytes @ 0x11
   496                           
   497  00D2                     ??_set_UART:	
   498                           ; 1 bytes @ 0x11
   499                           
   500                           
   501                           	psect	cstackCOMMON
   502  0070                     __pcstackCOMMON:	
   503                           ; 1 bytes @ 0x11
   504                           
   505  0070                     ?_setup:
   506  0070                     ?_read_EEPROM:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_set_ADC:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_set_PWM:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_set_SPI:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_set_UART:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_isr:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?__Umul8_16:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?___xxtofl:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     __Umul8_16@multiplicand:	
   534                           ; 4 bytes @ 0x0
   535                           
   536  0070                     ___xxtofl@val:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 4 bytes @ 0x0
   541  0070                     	ds	2
   542  0072                     ??__Umul8_16:
   543                           
   544                           ; 1 bytes @ 0x2
   545  0072                     	ds	2
   546  0074                     ??___xxtofl:
   547  0074                     __Umul8_16@product:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 2 bytes @ 0x4
   552  0074                     	ds	2
   553  0076                     __Umul8_16@word_mpld:
   554                           
   555                           ; 2 bytes @ 0x6
   556  0076                     	ds	2
   557  0078                     __Umul8_16@multiplier:
   558  0078                     ___xxtofl@sign:	
   559                           ; 1 bytes @ 0x8
   560                           
   561                           
   562                           ; 1 bytes @ 0x8
   563  0078                     	ds	1
   564  0079                     ___xxtofl@exp:
   565                           
   566                           ; 1 bytes @ 0x9
   567  0079                     	ds	1
   568  007A                     ___xxtofl@arg:
   569                           
   570                           ; 4 bytes @ 0xA
   571  007A                     	ds	4
   572  007E                     ??_map:
   573                           
   574                           	psect	cstackBANK0
   575  0020                     __pcstackBANK0:	
   576                           ; 1 bytes @ 0xE
   577                           
   578  0020                     ?___fldiv:
   579  0020                     ___fldiv@a:	
   580                           ; 4 bytes @ 0x0
   581                           
   582                           
   583                           ; 4 bytes @ 0x0
   584  0020                     	ds	4
   585  0024                     ___fldiv@b:
   586                           
   587                           ; 4 bytes @ 0x4
   588  0024                     	ds	4
   589  0028                     ??___fldiv:
   590                           
   591                           ; 1 bytes @ 0x8
   592  0028                     	ds	5
   593  002D                     ___fldiv@rem:
   594                           
   595                           ; 4 bytes @ 0xD
   596  002D                     	ds	4
   597  0031                     ___fldiv@sign:
   598                           
   599                           ; 1 bytes @ 0x11
   600  0031                     	ds	1
   601  0032                     ___fldiv@new_exp:
   602                           
   603                           ; 2 bytes @ 0x12
   604  0032                     	ds	2
   605  0034                     ___fldiv@grs:
   606                           
   607                           ; 4 bytes @ 0x14
   608  0034                     	ds	4
   609  0038                     ___fldiv@bexp:
   610                           
   611                           ; 1 bytes @ 0x18
   612  0038                     	ds	1
   613  0039                     ___fldiv@aexp:
   614                           
   615                           ; 1 bytes @ 0x19
   616  0039                     	ds	1
   617  003A                     ?___flmul:
   618  003A                     ___flmul@b:	
   619                           ; 4 bytes @ 0x1A
   620                           
   621                           
   622                           ; 4 bytes @ 0x1A
   623  003A                     	ds	4
   624  003E                     ___flmul@a:
   625                           
   626                           ; 4 bytes @ 0x1E
   627  003E                     	ds	4
   628  0042                     ??___flmul:
   629                           
   630                           ; 1 bytes @ 0x22
   631  0042                     	ds	5
   632  0047                     ___flmul@sign:
   633                           
   634                           ; 1 bytes @ 0x27
   635  0047                     	ds	1
   636  0048                     ___flmul@grs:
   637                           
   638                           ; 4 bytes @ 0x28
   639  0048                     	ds	4
   640  004C                     ___flmul@aexp:
   641                           
   642                           ; 1 bytes @ 0x2C
   643  004C                     	ds	1
   644  004D                     ___flmul@bexp:
   645                           
   646                           ; 1 bytes @ 0x2D
   647  004D                     	ds	1
   648  004E                     ___flmul@prod:
   649                           
   650                           ; 4 bytes @ 0x2E
   651  004E                     	ds	4
   652  0052                     ___flmul@temp:
   653                           
   654                           ; 2 bytes @ 0x32
   655  0052                     	ds	2
   656  0054                     ?___fladd:
   657  0054                     ___fladd@b:	
   658                           ; 4 bytes @ 0x34
   659                           
   660                           
   661                           ; 4 bytes @ 0x34
   662  0054                     	ds	4
   663  0058                     ___fladd@a:
   664                           
   665                           ; 4 bytes @ 0x38
   666  0058                     	ds	4
   667  005C                     ??___fladd:
   668                           
   669                           ; 1 bytes @ 0x3C
   670  005C                     	ds	8
   671  0064                     ___fladd@signs:
   672                           
   673                           ; 1 bytes @ 0x44
   674  0064                     	ds	1
   675  0065                     ___fladd@aexp:
   676                           
   677                           ; 1 bytes @ 0x45
   678  0065                     	ds	1
   679  0066                     ___fladd@bexp:
   680                           
   681                           ; 1 bytes @ 0x46
   682  0066                     	ds	1
   683  0067                     ___fladd@grs:
   684                           
   685                           ; 1 bytes @ 0x47
   686  0067                     	ds	1
   687  0068                     ?___fltol:
   688  0068                     ___fltol@f1:	
   689                           ; 4 bytes @ 0x48
   690                           
   691                           
   692                           ; 4 bytes @ 0x48
   693  0068                     	ds	4
   694  006C                     ___fltol@sign1:
   695                           
   696                           ; 1 bytes @ 0x4C
   697  006C                     	ds	1
   698  006D                     ___fltol@exp1:
   699                           
   700                           ; 1 bytes @ 0x4D
   701  006D                     	ds	1
   702  006E                     map@x:
   703                           
   704                           ; 1 bytes @ 0x4E
   705  006E                     	ds	1
   706                           
   707                           	psect	maintext
   708  0B17                     __pmaintext:	
   709 ;;
   710 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   711 ;;
   712 ;; *************** function _main *****************
   713 ;; Defined at:
   714 ;;		line 220 in file "main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : B00/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       2       0
   731 ;;      Totals:         0       0       0       2       0
   732 ;;Total ram usage:        2 bytes
   733 ;; Hardware stack levels required when called: 6
   734 ;; This function calls:
   735 ;;		_read_EEPROM
   736 ;;		_setup
   737 ;;		_write_EEPROM
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743  0B17                     _main:	
   744                           ;psect for function _main
   745                           
   746  0B17                     l2861:	
   747                           ;incstack = 0
   748                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   749                           
   750                           
   751                           ;main.c: 221:     setup();
   752  0B17  120A  158A  2050  120A  158A  	fcall	_setup
   753  0B1C                     l2863:
   754                           
   755                           ;main.c: 225:         SSPBUF = (uint8_t) CCPR_S3;
   756  0B1C  1683               	bsf	3,5	;RP0=1, select bank1
   757  0B1D  1303               	bcf	3,6	;RP1=0, select bank1
   758  0B1E  085D               	movf	_CCPR_S3^(0+128),w
   759  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
   760  0B20  1303               	bcf	3,6	;RP1=0, select bank0
   761  0B21  0093               	movwf	19	;volatile
   762  0B22                     l213:	
   763                           ;main.c: 226:         while(!SSPSTATbits.BF);
   764                           
   765  0B22  1683               	bsf	3,5	;RP0=1, select bank1
   766  0B23  1303               	bcf	3,6	;RP1=0, select bank1
   767  0B24  1C14               	btfss	20,0	;volatile
   768  0B25  2B27               	goto	u3781
   769  0B26  2B28               	goto	u3780
   770  0B27                     u3781:
   771  0B27  2B22               	goto	l213
   772  0B28                     u3780:
   773  0B28                     l2865:
   774                           
   775                           ;main.c: 227:         _delay((unsigned long)((2)*(500000/4000.0)));
   776  0B28  3052               	movlw	82
   777  0B29  1683               	bsf	3,5	;RP0=1, select bank3
   778  0B2A  1703               	bsf	3,6	;RP1=1, select bank3
   779  0B2B  0092               	movwf	??_main^(0+384)
   780  0B2C                     u3987:
   781  0B2C  0B92               	decfsz	??_main^(0+384),f
   782  0B2D  2B2C               	goto	u3987
   783  0B2E  0000               	nop
   784                           
   785                           ;main.c: 228:         SSPBUF = (uint8_t) CCPR_S4;
